HITId,HITTypeId,Title,Description,Keywords,Reward,CreationTime,MaxAssignments,RequesterAnnotation,AssignmentDurationInSeconds,AutoApprovalDelayInSeconds,Expiration,NumberOfSimilarHITs,LifetimeInSeconds,AssignmentId,WorkerId,AssignmentStatus,AcceptTime,SubmitTime,AutoApprovalTime,ApprovalTime,RejectionTime,RequesterFeedback,WorkTimeInSeconds,LifetimeApprovalRate,Last30DaysApprovalRate,Last7DaysApprovalRate,Input.art,Input.ref,Input.dec,Input.full_art,Answer.button,Answer.coh.1,Answer.coh.2,Answer.fact.1,Answer.fact.2,Answer.fact.3,Answer.gram.1,Answer.gram.2,Answer.select0,Answer.select1,Answer.select2,Answer.select3
30F94FBDOW45YZGK1YGYIOSZK94BTK,3A16Z740725ESHI7M1CX6HYGC6YOJH,Evaluate the factual consistency of dialogue summaries,"Given an article and reference summary, evaluate the factual consistency of a given summary","generation, factual consistency, factuality, summarization, dialogue",$0.40 ,Wed Nov 18 22:53:27 PST 2020,3,BatchId:300703;OriginalHitTemplateId:921587278;,21600,259200,Wed Dec 02 22:53:27 PST 2020,,,3ZAK8W07IAYL08QTTPELRMDYCXJ0U6,A23XLP3ODW44X5,Submitted,Thu Nov 19 18:34:59 PST 2020,Thu Nov 19 18:36:35 PST 2020,Sun Nov 22 18:36:35 PST 2020,,,,96,100% (98/98),100% (93/93),0% (0/0),"Shane: Hey dude, whats up?<br/><br/> Ted: Beer tonight?<br/><br/> Shane: Ayeee, where at?<br/><br/> Ted: At Janes <br/> Shane: Ahhh man u know I hate her ;/ wait, did youÌ¢‰âÂå_ <br/> Ted: how do u think ;> (truncated...)","Ted wants to go drink beer at Jane's, but Shane hates her.<br/>","Ayeee, Jane and Ted are at Jane's pub tonight.","Shane: Hey dude, whats up? </s> Ted: Beer tonight? </s> Shane: Ayeee, where at? </s> Ted: At Janes </s> Shane: Ahhh man u know I hate her ;/ wait, did youÌ¢‰âÂå_ </s> Ted: how do u think ;>",ADD ERROR,TRUE,FALSE,FALSE,TRUE,FALSE,,TRUE,FALSE,Extrinsic entity error (Entity does not appear in article or gold summary),"Intrinsic entity error (Entity appears in article or gold summary, but is not used correctly in suggested summary)",Extrinsic entity error (Entity does not appear in article or gold summary)
30OITAWPCVNW5XAS3KLDDZULLF6H96,3A16Z740725ESHI7M1CX6HYGC6YOJH,Evaluate the factual consistency of dialogue summaries,"Given an article and reference summary, evaluate the factual consistency of a given summary","generation, factual consistency, factuality, summarization, dialogue",$0.40 ,Wed Nov 18 22:54:00 PST 2020,3,BatchId:300703;OriginalHitTemplateId:921587278;,21600,259200,Wed Dec 02 22:54:00 PST 2020,,,31EUONYN21N6G47C00Q1D9BZO78OV9,A23XLP3ODW44X5,Submitted,Thu Nov 19 22:09:56 PST 2020,Thu Nov 19 22:11:03 PST 2020,Sun Nov 22 22:11:03 PST 2020,,,,67,100% (98/98),100% (93/93),0% (0/0),"Tom: check out what I found for the family history project <file_photo>  <br/> Rod: who's this?<br/><br/> Jake: Is it like your grandpa or something?<br/><br/> Tom: Yes!<br/>My dad's dad, the one I've never met.<br/>He died in Vietnam.<br/><br/> Rod: Damn, how many medals does he have?<br/><br/> Tom: Not an expert on medal, but he got one for bravery in Vietnam, not sure how it's called.<br/><br/> Jake: Isn't it the medal of honor?<br/><br/> Tom: Nah, that's like the highest one you can get and it's awarded by the president.<br/>He got something else.<br/><br/> Rod: Purple Heart?<br/><br/> Tom: yeah, he got that, but that's cause he died in combat.<br/>Either way it's a cool addition to the project.<br/><br/> Jake: true (truncated...)",Tom is working on the family history project and is showing Rod and Jake a photo of his grandpa who died in Vietnam. He got Purple Heart and many other medals. <br/>,"Tom's dad died in Vietnam. It's the highest medal you can get and it's awarded by the president.","Tom: check out what I found for the family history project <file_photo>  </s> Rod: who's this? </s> Jake: Is it like your grandpa or something? </s> Tom: Yes! My dad's dad, the one I've never met. He died in Vietnam. </s> Rod: Damn, how many medals does he have? </s> Tom: Not an expert on medal, but he got one for bravery in Vietnam, not sure how it's called. </s> Jake: Isn't it the medal of honor? </s> Tom: Nah, that's like the highest one you can get and it's awarded by the president. He got something else. </s> Rod: Purple Heart? </s> Tom: yeah, he got that, but that's cause he died in combat. Either way it's a cool addition to the project. </s> Jake: true",ADD ERROR,FALSE,TRUE,FALSE,TRUE,FALSE,,TRUE,FALSE,"Intrinsic entity error (Entity appears in article or gold summary, but is not used correctly in suggested summary)",,
30QQTY5GNP4XW0SJOMUSIIS5KXK7UL,3A16Z740725ESHI7M1CX6HYGC6YOJH,Evaluate the factual consistency of dialogue summaries,"Given an article and reference summary, evaluate the factual consistency of a given summary","generation, factual consistency, factuality, summarization, dialogue",$0.40 ,Wed Nov 18 22:54:25 PST 2020,3,BatchId:300703;OriginalHitTemplateId:921587278;,21600,259200,Wed Dec 02 22:54:25 PST 2020,,,39GAF6DQWXKLKC0BUYSQ1DYRVWVV1Q,A23XLP3ODW44X5,Submitted,Wed Nov 18 23:33:16 PST 2020,Wed Nov 18 23:37:56 PST 2020,Sat Nov 21 23:37:56 PST 2020,,,,280,100% (98/98),100% (93/93),0% (0/0),Mattie: Will you call me when dad is at home?<br/><br/> Ross: Sure <br/> Mattie: ty :* (truncated...),Ross will call Mattie when dad is at home.<br/>,"Mattie will call Ross when dad is at home.","Mattie: Will you call me when dad is at home? </s> Ross: Sure </s> Mattie: ty :*",ADD ERROR,TRUE,FALSE,FALSE,TRUE,FALSE,,TRUE,FALSE,"Intrinsic entity error (Entity appears in article or gold summary, but is not used correctly in suggested summary)",,
30UZJB2PPMWYA21HL9JUXPO9GE535U,3A16Z740725ESHI7M1CX6HYGC6YOJH,Evaluate the factual consistency of dialogue summaries,"Given an article and reference summary, evaluate the factual consistency of a given summary","generation, factual consistency, factuality, summarization, dialogue",$0.40 ,Wed Nov 18 22:53:49 PST 2020,3,BatchId:300703;OriginalHitTemplateId:921587278;,21600,259200,Wed Dec 02 22:53:49 PST 2020,,,3570Y55XZV3ZSLLJHS0DFZ6RF2IYG4,A23XLP3ODW44X5,Submitted,Thu Nov 19 18:52:37 PST 2020,Thu Nov 19 18:53:21 PST 2020,Sun Nov 22 18:53:21 PST 2020,,,,44,100% (98/98),100% (93/93),0% (0/0),Ralph: ready to go to the movies?<br/><br/> Ralph: i'll pick you up in half and hour <br/> Chris: do you mind if i smuggle my own snacks?<br/><br/> Ralph: HAHAHAHAHAHAHAHAHA <br/> Chris: you're so cheap (truncated...),Ralph and Chris are going to the movie. Ralph will pick up Chris in half an hour. He will bring his own snacks.<br/>,"Ralph will pick up Chris in half an hour. Chris will smuggle his own snacks.","Ralph: ready to go to the movies? </s> Ralph: i'll pick you up in half and hour </s> Chris: do you mind if i smuggle my own snacks? </s> Ralph: HAHAHAHAHAHAHAHAHA </s> Chris: you're so cheap",ADD ERROR,TRUE,FALSE,TRUE,FALSE,FALSE,,TRUE,FALSE,,,
30UZJB2PPMWYA21HL9JUXPO9GE553W,3A16Z740725ESHI7M1CX6HYGC6YOJH,Evaluate the factual consistency of dialogue summaries,"Given an article and reference summary, evaluate the factual consistency of a given summary","generation, factual consistency, factuality, summarization, dialogue",$0.40 ,Wed Nov 18 22:54:00 PST 2020,3,BatchId:300703;OriginalHitTemplateId:921587278;,21600,259200,Wed Dec 02 22:54:00 PST 2020,,,3YZ8UPK3VZ65U0L95575MNFZLMGCUB,A23XLP3ODW44X5,Submitted,Thu Nov 19 19:21:22 PST 2020,Thu Nov 19 19:23:00 PST 2020,Sun Nov 22 19:23:00 PST 2020,,,,98,100% (98/98),100% (93/93),0% (0/0),"Jay: hey hey, looking forward to the trip, woot woot!<br/><br/> Sandra: yeah!!!<br/>It's gonna be a blast!<br/>Quick question: does anyone have an extra sleeping bag we can borrow?<br/>We realised too late we are missing one lol!<br/><br/> Jay: oh damn, sorry, we don't have any!<br/><br/> Paul: Sandra, we have a spare one, will bring it, don't worry!<br/><br/> Sandra: thanks a lot!!!!<br/>Promise will be super careful!<br/><br/> Paul: no probs, happy to share :) <br/> Jay: if not, you can always just sleep closer to the fire!<br/><br/> Sandra: haha knowing my luck, I would wake up to the smell of my burning hair!",Paul will lend his sleeping bag to Sandra.<br/>,"Paul and Sandra don't have an extra sleeping bag.","Jay: hey hey, looking forward to the trip, woot woot! </s> Sandra: yeah!!! it's gonna be a blast! quick question: does anyone have an extra sleeping bag we can borrow? we realised too late we are missing one lol! </s> Jay: oh damn, sorry, we don't have any! </s> Paul: Sandra, we have a spare one, will bring it, don't worry! </s> Sandra: thanks a lot!!!! promise will be super careful! </s> Paul: no probs, happy to share :) </s> Jay: if not, you can always just sleep closer to the fire! </s> Sandra: haha knowing my luck, I would wake up to the smell of my burning hair!",ADD ERROR,TRUE,FALSE,FALSE,TRUE,FALSE,,TRUE,FALSE,"Intrinsic entity error (Entity appears in article or gold summary, but is not used correctly in suggested summary)",,
30Z7M1Q8V34HH5J4SM57WHC6OEYA8Z,3A16Z740725ESHI7M1CX6HYGC6YOJH,Evaluate the factual consistency of dialogue summaries,"Given an article and reference summary, evaluate the factual consistency of a given summary","generation, factual consistency, factuality, summarization, dialogue",$0.40 ,Wed Nov 18 22:53:45 PST 2020,3,BatchId:300703;OriginalHitTemplateId:921587278;,21600,259200,Wed Dec 02 22:53:45 PST 2020,,,3KV0LJBBH85QNU5JE06EK8XR81GMRZ,A23XLP3ODW44X5,Submitted,Thu Nov 19 22:42:04 PST 2020,Thu Nov 19 22:42:28 PST 2020,Sun Nov 22 22:42:28 PST 2020,,,,24,100% (98/98),100% (93/93),0% (0/0),"Sarah: Did you know that Katy Perry and Orlando Bloom got engaged?<br/><br/> Lucy: Yes, CNN writes about it <br/> Sarah: They got engaged on the Valentine's day  <br/> Lucy: It's gonna be the second marriage for both.<br/>They started dating in 2016 :) <br/> Lucy: Great!",Katy Perry and Orlando Bloom got engaged on Valentine's Day. They started dating in 2016. It's gonna be the second marriage for both.<br/>,"Lucy and Katy Perry got engaged on the Valentine's day. They started dating in 2016.","Sarah: Did you know that Katy Perry and Orlando Bloom got engaged? </s> Lucy: Yes, CNN writes about it </s> Sarah: They got engaged on the Valentine's day  </s> Lucy: It's gonna be the second marriage for both. They started dating in 2016 :) </s> Lucy: Great!",ADD ERROR,TRUE,FALSE,FALSE,TRUE,FALSE,,TRUE,FALSE,"Intrinsic entity error (Entity appears in article or gold summary, but is not used correctly in suggested summary)",,
3126F2F5GDN5DAZXU894EMXNY3WEPI,3A16Z740725ESHI7M1CX6HYGC6YOJH,Evaluate the factual consistency of dialogue summaries,"Given an article and reference summary, evaluate the factual consistency of a given summary","generation, factual consistency, factuality, summarization, dialogue",$0.40 ,Wed Nov 18 22:54:11 PST 2020,3,BatchId:300703;OriginalHitTemplateId:921587278;,21600,259200,Wed Dec 02 22:54:11 PST 2020,,,384PI804XYL5LVYP4KJLCLVAR0VS0F,A23XLP3ODW44X5,Submitted,Wed Nov 18 23:07:47 PST 2020,Wed Nov 18 23:09:02 PST 2020,Sat Nov 21 23:09:02 PST 2020,,,,75,100% (98/98),100% (93/93),0% (0/0),Lillianne: My brother met a new girl online <br/> Alan: Good for him.<br/>The other one wasnÌ¢‰âÂ‰ã¢t that great  <br/> Lillianne: Indeed.<br/>Maybe this one will be better <br/> Alan: I hope <br/> Lillianne: But he doesnÌ¢‰âÂ‰ã¢t know how to handle girls <br/> Alan: Why?<br/>What did he do?<br/><br/> Lillianne: He only met her a few times and already gave her a super expensive gift <br/> Alan: What???<br/><br/> Lillianne: He has money and he compensates other things like that <br/> Lillianne: But deep inside heÌ¢‰âÂ‰ã¢s very insecure <br/> Alan: ThatÌ¢‰âÂ‰ã¢s not a good start of any relationship <br/> Alan: Maybe you should talk to him <br/> Lillianne: I tried but heÌ¢‰âÂ‰ã¢s so sensitive <br/> Lillianne: ItÌ¢‰âÂ‰ã¢s hard to tell him anything without hurting him (truncated...),Lillianne's brother met a new girl online and both her and Alan hope she'll be better than the other one. Lillianne's brother gave the new girl a very expensive gift even though he met her only a few times. He's rich and insecure deep inside. She tried to talk to him but he's sensitive.<br/>,"Lillianne's brother met a new girl online. Alan has money and compensates other things like that.","Lillianne: My brother met a new girl online </s> Alan: Good for him. The other one wasnÌ¢‰âÂ‰ã¢t that great  </s> Lillianne: Indeed. Maybe this one will be better </s> Alan: I hope </s> Lillianne: But he doesnÌ¢‰âÂ‰ã¢t know how to handle girls </s> Alan: Why? What did he do? </s> Lillianne: He only met her a few times and already gave her a super expensive gift </s> Alan: What??? </s> Lillianne: He has money and he compensates other things like that </s> Lillianne: But deep inside heÌ¢‰âÂ‰ã¢s very insecure </s> Alan: ThatÌ¢‰âÂ‰ã¢s not a good start of any relationship </s> Alan: Maybe you should talk to him </s> Lillianne: I tried but heÌ¢‰âÂ‰ã¢s so sensitive </s> Lillianne: ItÌ¢‰âÂ‰ã¢s hard to tell him anything without hurting him",ADD ERROR,TRUE,FALSE,FALSE,TRUE,FALSE,,TRUE,FALSE,"Intrinsic entity error (Entity appears in article or gold summary, but is not used correctly in suggested summary)",,
31ANT7FQODMD4A8G0U8W1JPJZJNH5F,3A16Z740725ESHI7M1CX6HYGC6YOJH,Evaluate the factual consistency of dialogue summaries,"Given an article and reference summary, evaluate the factual consistency of a given summary","generation, factual consistency, factuality, summarization, dialogue",$0.40 ,Wed Nov 18 22:53:57 PST 2020,3,BatchId:300703;OriginalHitTemplateId:921587278;,21600,259200,Wed Dec 02 22:53:57 PST 2020,,,3WQ3B2KGEE06BY25PH1Q014KS4IB13,A23XLP3ODW44X5,Submitted,Thu Nov 19 19:35:44 PST 2020,Thu Nov 19 19:36:15 PST 2020,Sun Nov 22 19:36:15 PST 2020,,,,31,100% (98/98),100% (93/93),0% (0/0),"Kate: Change of plans!!<br/><br/> Karen: hm?<br/><br/> Kate: We're meeting in Starbucks <br/> Karen: Why?<br/><br/> Kate: Cause otherwise Nancy would be an hour late.<br/><br/> Karen: well, okaaaay <br/> Kate: same time, though.<br/><br/> Karen: OK, thanks for letting me know.","Kate, Karen and Nancy are meeting in Starbucks.<br/>","Kate is meeting Nancy in Starbucks. Karen will be an hour late.","Kate: Change of plans!! </s> Karen: hm? </s> Kate: We're meeting in Starbucks </s> Karen: Why? </s> Kate: Cause otherwise Nancy would be an hour late. </s> Karen: well, okaaaay </s> Kate: same time, though. </s> Karen: OK, thanks for letting me know.",ADD ERROR,TRUE,FALSE,FALSE,TRUE,FALSE,,TRUE,FALSE,"Intrinsic entity error (Entity appears in article or gold summary, but is not used correctly in suggested summary)",,
31D0ZWOD1FJZZGE1XISS326O5GM0A2,3A16Z740725ESHI7M1CX6HYGC6YOJH,Evaluate the factual consistency of dialogue summaries,"Given an article and reference summary, evaluate the factual consistency of a given summary","generation, factual consistency, factuality, summarization, dialogue",$0.40 ,Wed Nov 18 22:52:51 PST 2020,3,BatchId:300703;OriginalHitTemplateId:921587278;,21600,259200,Wed Dec 02 22:52:51 PST 2020,,,31UV0MXWNWWFMOHUWEVJPELEZA7I51,A23XLP3ODW44X5,Submitted,Thu Nov 19 21:36:43 PST 2020,Thu Nov 19 21:37:08 PST 2020,Sun Nov 22 21:37:08 PST 2020,,,,25,100% (98/98),100% (93/93),0% (0/0),"Emma: Hey it was fun right?<br/><br/> George: Yes, certainly.... but why you came so late.<br/>You missed andy's song.<br/><br/> Emma: I know :(but still i had a lot of fun.<br/><br/> George: yes.. will plan again <br/> Emma: yes pleaseeeeee (truncated...)","Emma was late and missed Andy's song, but she still had fun.<br/>","Emma and George had a lot of fun. George missed andy's song.","Emma: Hey it was fun right? </s> George: Yes, certainly.... but why you came so late. you missed andy's song.  </s> Emma: I know :(but still i had a lot of fun. </s> George: yes.. will plan again </s> Emma: yes pleaseeeeee",ADD ERROR,TRUE,FALSE,FALSE,TRUE,FALSE,,TRUE,FALSE,"Intrinsic entity error (Entity appears in article or gold summary, but is not used correctly in suggested summary)",,
31KPKEKW5FX4IQJT3WSOYDQUNY70BX,3A16Z740725ESHI7M1CX6HYGC6YOJH,Evaluate the factual consistency of dialogue summaries,"Given an article and reference summary, evaluate the factual consistency of a given summary","generation, factual consistency, factuality, summarization, dialogue",$0.40 ,Wed Nov 18 22:52:55 PST 2020,3,BatchId:300703;OriginalHitTemplateId:921587278;,21600,259200,Wed Dec 02 22:52:55 PST 2020,,,3K3R2QNK8HN3W2E6TLXEKXERF1D9UR,A23XLP3ODW44X5,Submitted,Thu Nov 19 19:42:34 PST 2020,Thu Nov 19 19:42:56 PST 2020,Sun Nov 22 19:42:56 PST 2020,,,,22,100% (98/98),100% (93/93),0% (0/0),"Grayson: Hey, dad!<br/>:) Could you give me a lift to the airport?<br/><br/> Harrison: when?<br/><br/> Grayson: Tomorrow.<br/>I have to check in two hours before the flight, so I should be in the airport around 4 pm.<br/><br/> Harrison: i'm at work at this time <br/> Harrison: ask your mother <br/> Harrison: where are you flying to?<br/>For how long?<br/><br/> Grayson: I'm going to Spain for 2 weeks.<br/>:) <br/> Harrison: have fun and don't forget to send me a postcard :-] <br/> Harrison: don't drink too much <br/> Grayson: Thanks, dad, I won't!<br/>:) (truncated...)",Grayson is going to Spain for two weeks and has to be at the airport at about 4 pm tomorrow. Harrison cannot give his son a lift because he is at work then.<br/>,"John is going to a party tomorrow. He will be in Spain for 2 weeks.","Grayson: Hey, dad! :) Could you give me a lift to the airport? </s> Harrison: when? </s> Grayson: Tomorrow.  I have to check in two hours before the flight, so I should be in the airport around 4 pm. </s> Harrison: i'm at work at this time </s> Harrison: ask your mother </s> Harrison: where are you flying to? for how long? </s> Grayson: I'm going to Spain for 2 weeks. :) </s> Harrison: have fun and don't forget to send me a postcard :-] </s> Harrison: don't drink too much </s> Grayson: Thanks, dad, I won't! :)",ADD ERROR,TRUE,FALSE,FALSE,TRUE,FALSE,,TRUE,FALSE,Extrinsic entity error (Entity does not appear in article or gold summary),,
31YWE12TF5WPD4METR5F2PR9EF0X72,3A16Z740725ESHI7M1CX6HYGC6YOJH,Evaluate the factual consistency of dialogue summaries,"Given an article and reference summary, evaluate the factual consistency of a given summary","generation, factual consistency, factuality, summarization, dialogue",$0.40 ,Wed Nov 18 22:53:02 PST 2020,3,BatchId:300703;OriginalHitTemplateId:921587278;,21600,259200,Wed Dec 02 22:53:02 PST 2020,,,3M23Y66PO8R0Z6K469Z2LM5143K6SX,A23XLP3ODW44X5,Submitted,Thu Nov 19 19:49:11 PST 2020,Thu Nov 19 19:50:12 PST 2020,Sun Nov 22 19:50:12 PST 2020,,,,61,100% (98/98),100% (93/93),0% (0/0),Kelly: don't forget the present 4 Crystal tomo <br/> Hayley: I wont <br/> Kelly: good :) (truncated...),Hayley has to remember to take a present for Crystal tomorrow.<br/>,"Kelly forgot the present 4 Crystal tomo. Hayley won't forget the present 4.","Kelly: don't forget the present 4 Crystal tomo </s> Hayley: I wont </s> Kelly: good :)",ADD ERROR,TRUE,FALSE,FALSE,TRUE,FALSE,,FALSE,TRUE,"Intrinsic entity error (Entity appears in article or gold summary, but is not used correctly in suggested summary)",Extrinsic entity error (Entity does not appear in article or gold summary),
32TMVRKDHSI2FG3NJLVGJEQ6W4248I,3A16Z740725ESHI7M1CX6HYGC6YOJH,Evaluate the factual consistency of dialogue summaries,"Given an article and reference summary, evaluate the factual consistency of a given summary","generation, factual consistency, factuality, summarization, dialogue",$0.40 ,Wed Nov 18 22:52:27 PST 2020,3,BatchId:300703;OriginalHitTemplateId:921587278;,21600,259200,Wed Dec 02 22:52:27 PST 2020,,,3LS2AMNW5LAEBWBVE1WR7MCR7FTOQF,A23XLP3ODW44X5,Submitted,Thu Nov 19 22:04:02 PST 2020,Thu Nov 19 22:05:01 PST 2020,Sun Nov 22 22:05:01 PST 2020,,,,59,100% (98/98),100% (93/93),0% (0/0),"Robert: If you don't have time to cook, just boy some snacks.<br/><br/> Rachel: That won't be necessary.<br/>I'll bring homemade cookies  <br/> Robert: OK, in that case I am the one who's going to the store  <br/> Rachel: Get me a pack of onion crisps please.","Rachel will bring some homemade cookies. Robert will go to the store, he'll buy onion crisps for Rachel.<br/>","Rachel will bring homemade cookies and onion crisps.","Robert: If you don't have time to cook, just boy some snacks. </s> Rachel: That won't be necessary. I'll bring homemade cookies Ì¡ÅüèÏ‰Û¡ </s> Robert: OK, in that case I am the one who's going to the store Ì¡ÅüèÏ‰âÂ </s> Rachel: Get me a pack of onion crisps please.",ADD ERROR,TRUE,FALSE,FALSE,TRUE,FALSE,,TRUE,FALSE,"Intrinsic entity error (Entity appears in article or gold summary, but is not used correctly in suggested summary)",,
