,,,,,,,,,,,Input.ref,Input.dec,Input.full_art,Answer.fact.1,Answer.fact.2,Answer.fact.3,Answer.select0,Answer.select1,Answer.select2,Answer.select3
,,,,,,,,,,,"The worst childhood gift that Kelly ever got was a kitchen toy that broke very quickly, Greg's robot borke in a week, for Bill the worst gift were stamps. Freddie got a different teddy better than requested. Sarah got a toy guitar instead of a real one.<br/>","Kelly got a beautiful toy kitchen that broke the next day.","Greg: What was your worst Christmas present you remember from your childhood? </s> Kelly: i got a beautiful toy kitchen that broke the very next day! :( </s> Greg: i feel you! Got a robot that broke a week later. </s> Bill: stamps! wasn't even interested in collecting them but my granddad was :) </s> Kelly: sounds awful! </s> Freddie: i asked for a teddy bear from a tv advert but got one which was totally different.. </s> Kelly: you mean Alfie the Bear?! </s> Freddie: did you get it? </s> Kelly: NO! They kept convincing me the one that i got is even better! :( i was so disappointed!  </s> Sarah: asked for a guitar and got one but it was a toy guitar you couldn't even play properly </s> Greg: i feel so sorry for all of us! haha!",TRUE,FALSE,FALSE,FALSE,,,
,,,,,,,,,,,Peter and Charles have been to Agrigento recently. Tom is visiting the town now. Peter and Charles recommended Tom a restaurant aPutia Bottega Siciliana. Tom is there. <br/>,"Tom and Charles have been to Agrigento recently. They went to a little bar in Agrigento.","Tom: Guys, you've been recently to Agrigento, right? </s> Peter: Yes, we were </s> Tom: Can you recommend any good place to eat? </s> Charles: I remember a little bar not far from the main street, the one with a pedestrian zone </s> Tom: Great! I think I'm here at the moment </s> Charles: let me just check the name on google maps </s> Peter: The name was ""aPutia Bottega Siciliana"" </s> Charles: exactly! in ""Vicolo Salemi"" </s> Tom: Thanks a lot! </s> Charles: Enjoy! They have also amazing wines there!",FALSE,TRUE,FALSE,FALSE,"Intrinsic entity error (Entity appears in article or gold summary, but is not used correctly in suggested summary)",,
,,,,,,,,,,,Chad has sent Brennen a funny photo. Brennen does not find it very funny.<br/>,"Jenna is going to see a movie tonight.","Chad: <file_photo> </s> Chad: hahaha </s> Brennen: hmmm </s> Chad: what? </s> Brennen: well it's just it's not THAT funny lol </s> Chad: you did say lol tho </s> Brennen: right... </s> Brennen: you got be there",FALSE,TRUE,FALSE,FALSE,Extrinsic entity error (Entity does not appear in article or gold summary),,
,,,,,,,,,,,Beth is in desperate need for coffee. Sandra suggested a breakfast break.<br/>,"Sandra needs a coffee in 15 minutes. She'll call her when she's ready.","Beth: I need a coffee NOW... </s> Beth: <file_gif> </s> Sandra: 15 minutes </s> Beth: like... a bucket of coffee </s> Sandra: you need a breakfast and some fresh air ;) </s> Sandra: ok let me finish one thing I'll give you a call when I'm ready",FALSE,TRUE,FALSE,FALSE,"Intrinsic entity error (Entity appears in article or gold summary, but is not used correctly in suggested summary)",,
,,,,,,,,,,,Tom is not sure when the meeting starts. It's been moved to 8.<br/>,"Ann's meeting was moved to 6.30 and it's at 8.","Tom: is the meeting at 8? </s> Ann: No, it's at 6.30 </s> Jacob: Ann, it's been moved to 8! </s> Ann: Sorry, didn't know! </s> Tom: Thx!",FALSE,TRUE,FALSE,FALSE,Verb tense or negation error,,
,,,,,,,,,,,Ann requested that Sheryl and Jeff don't visit her in the hospital.<br/>,"Sheryl and Jeff are going to visit Ann in the hospital.","Sheryl: Should we visit Ann in the hospital? </s> Jeff: It would be a nice gesture but I would ask her first </s> Jeff: she may not want to be seen in this state </s> Sheryl: I'll write her right now </s> Jeff: ok, let me know </s> Sheryl: she asked me not to come :( </s> Jeff: sad, but I understand it </s> Sheryl: me too.",FALSE,TRUE,FALSE,FALSE,Verb tense or negation error,,
,,,,,,,,,,,"Sally, Sam, Miranda, Danny and Doro will go to London to visit Ella. Ella cannot organize them hotels for their stay so Danny found an apartment for 1500 PLN on airb&b.<br/>","Sam and Sally haven't sent the invitations yet. They will organize the hotels on their own.","Sally: Hiyaaaaa! </s> Miranda: :D </s> Ella: Hello my dearest cousins. I haven't sent the invitations yet. I'm afraid you will have organize the hotels on your own. Check airb&b in london, it is very affordable and you can rent it together, as far as i know there are discounts for groups. </s> Mike: (Y) </s> Ella: if you have specific Qs please let me know </s> Miranda: (Y) </s> Sam: (Y) </s> Danny: I collected the addresses for you Ella. I checked airb&b last week and found sth 3bedroom apartment for 1500zl with kitchen and bathroom </s> Miranda: <3 </s> Sam: file_other and have a look here file_other </s> Mike: I can see huge interest in taking part in this celebration. I heard with my own ears though from the lady from the post office, that there isn't any city called London only Lí‹äó_dek or Lí‹äó_dek Zdrí€Œ_j. Please check this well so there isn't any unpleasant surprise </s> Danny: (Y) </s> Sam: :D </s> Sally: :P :'D </s> Doro: :O </s> Danny: but this is A city in England :P :D </s> Doro: Sally: I can sponsor the flight for Mike :D </s> Miranda: :D </s> Sam: I can take care of the hotel for him file_other </s> Sally: hahahaha good Mike is secured for now",FALSE,TRUE,FALSE,FALSE,"Intrinsic entity error (Entity appears in article or gold summary, but is not used correctly in suggested summary)","Intrinsic entity error (Entity appears in article or gold summary, but is not used correctly in suggested summary)",
,,,,,,,,,,,April wants Archibald to join her for a bike ride tomorrow. He is taking his father to a family friend's funeral and will only by available after 1 pm. April will meet him then at their usual meeting spot.<br/>,"John is going to see a movie tonight.","April: Hi Archi, r u working tmr? </s> April: I'm planning to go for a bike ride.  </s> April: Do u want to join in? </s> Archibald: Hi April! </s> Archibald: I'd love to, but I have a funeral to attend to. </s> April: Oh, I'm sorry. I didn't know.  </s> April: R u ok? </s> Archibald: Yes, I'm fine. It's my aunt's funeral. </s> April: I'm sorry to hear it.  </s> Archibald: Well, not really my aunt. Just a friend of the family.  </s> April: I understand. </s> April: Were u close? </s> Archibald: No. I saw her once every two or three years. </s> Archibald: But she was close with my father and I'm taking him to the funeral.  </s> April: I see.  </s> Archibald: What time did you plan to go biking? </s> April: I thought around noon. </s> Archibald: If you wait until 1 o'clock, I could join you :) </s> April: Ok, I'd like that! </s> Archibald: Cool. Usual meeting point?  </s> April: Yes! :) </s> Archibald: See you then! </s> April: :)",FALSE,TRUE,FALSE,FALSE,Extrinsic entity error (Entity does not appear in article or gold summary),,
,,,,,,,,,,,Henry is going to the Irish pub with others tonight. Dorothy doesn't want to go out.<br/>,"Henry is coming to the pub with Dorothy tonight. She'll ask him to suggest an Irish pub.","Henry: Are you coming to the pub with us tonight? </s> Dorothy: Where are you going? </s> Henry: don't know, i'll ask </s> Henry: Apparently the Irish pub. </s> Dorothy: meh </s> Henry: C'mon, it's gonna be fun! </s> Henry: And if u don't like the pub, I can suggest some other place to the guys? </s> Dorothy: I don't know </s> Henry: Where'd u like to go? </s> Dorothy: don't know. Don't want to go out at all... </s> Henry: Okey, fine. If u change your mind, u know where to fine us. Okey? </s> Dorothy: fine",FALSE,TRUE,FALSE,FALSE,Verb tense or negation error,Verb tense or negation error,No Error
,,,,,,,,,,,"Both Mike and Joanne had a busy week at work. Mike's company is growing and they need new staff. Joanne can recommend some friends for Mike's company, they arranged that Mike would send her info on vacant jobs.<br/>","Mike and Joanne had business meetings this week. They were all realted to KPI's and the future growth of our company.","Mike: How was your week at work? </s> Joanne: I had many business meetings, what about you? </s> Mike: Mine was crazy with many conference calls to clients.  </s> Joanne: I know the feeling when you say crazy. </s> Mike: You say you had business meeting, you mean with clients or colleagues? </s> Joanne: Both actually.  </s> Mike: My meetings were all realted to KPI's and the future growth of our company. </s> Joanne: Ha, ha, these meetings.  </s> Mike: My company is growing so rapidly and we need new staff. </s> Joanne: I can always recommend some friends for your company. </s> Mike: That would be great Joanne. </s> Joanne: Just send me some vacant jobs and I'll ask around. </s> Mike: Will do, totally appreciate your kindness. </s> Joanne: Anytime.",FALSE,TRUE,FALSE,TRUE,Pronoun entity error (The wrong pronoun is used to refer to an entity),"Intrinsic entity error (Entity appears in article or gold summary, but is not used correctly in suggested summary)",
,,,,,,,,,,,"Ben is not going to Rachelí¢ä‰åä‹¢s party, because she didn't invite him. He's glad that the relationship with Rachel has ended.<br/>","Ben is going to Rachel's party, but she didn't invite him.","Daniel: Hi Ben. Are you going to Rachelí¢ä‰åä‹¢s party? </s> Ben: No. She didní¢ä‰åä‹¢t invite me. </s> Daniel: Seriously? </s> Daniel: I thought you were close </s> Ben: Not anymore apparently  </s> Daniel: Ií¢ä‰åä‹¢m sorry to hear that </s> Ben: Well, Ií¢ä‰åä‹¢m not sorry </s> Ben: To be honest, ití¢ä‰åä‹¢s better without her  </s> Daniel: You seemed to be a perfect couple </s> Ben: Trust me, we werení¢ä‰åä‹¢t </s> Ben: Rachel has some serious issues </s> Ben: Ií¢ä‰åä‹¢m glad ití¢ä‰åä‹¢s over </s> Ben: This relationship was sucking all my energy",FALSE,TRUE,FALSE,FALSE,Verb tense or negation error,,
,,,,,,,,,,,"Tim accompanied John with looking for the apartment the other day. They checked out one flat, which turned out to be decent, but the rent was too high. Following Alan's advice, John will negotiate the rent with flat owner.<br/>","John's apartment hasn't been renovated in quite some time. Alan will let Alan know how it went.","Alan: Hi there! :) </s> John: Hi, what's up? </s> Alan: Nothing much. I've heard you and Tim were apartment hunting the other day :) You guys moving together? :) </s> John: Lol, no :D </s> John: He just lives super close and I thought it was a cool idea to have someone else to go with me :) </s> John: The lady who owns the place actually have us a strange look :) She looked super old fashioned so you know what she must have been thinking :D </s> Alan: Yeah, I can imagine :)  </s> John: And we thought it would be funny not to explain anything. But she actually was very polite and never said anything.  </s> Alan: That's a good sign actually :)  </s> John: Well, the flat is a typical rental, so she must have seen some stuff :)  </s> Alan: Yeah, I can imagine :) </s> Alan: Anyway, how's the apartment? </s> John: Well, decent would be the best word to describe it.  </s> John: the rooms are old, haven't been renovated in quite some time </s> John: The kitchen is OK - no luxurious stuff but quite nice looking. And there is a dishwasher :) </s> Alan: Always a plus - I can't imagine living without one now :) </s> John: The bathroom has been renovated recently - so it's new and in this kind of rental-basic style </s> John: In general, if I were buying it for myself it would need a serious overhaul, but as a rental should be ok </s> Alan: So what's stopping you? You don't seem all that enthusiastic </s> John: The rent is rather high so I would expect a bit more for that money </s> Alan: Well, then try to negotiate, if she's been renting it already for some time then she knows the game :) You always set the price higher in case you find someone who would be willing to pay it :) </s> John: Yeah, that's a good idea </s> Alan: And let me know how it went. Would be good to have all the gang closer :) </s> John: yeah, that would be cool :) Will let you know! ",FALSE,TRUE,FALSE,FALSE,"Intrinsic entity error (Entity appears in article or gold summary, but is not used correctly in suggested summary)","Intrinsic entity error (Entity appears in article or gold summary, but is not used correctly in suggested summary)",
,,,,,,,,,,,Margaret had a car accident today. She was slightly injured. <br/>,"John is going to see a movie tonight. He will watch it on the big screen.","Jacob: Hey Margaret , I heard you had a car accident today.. Is everything allright?? </s> Margaret: yeah, you heard it right..  </s> Jacob: OH God!! Are you safe??  </s> Margaret: Yes yeas i am safe.. its just little scratches on the forehead..  </s> Jacob: oh dear lord! ThanK God ! you are safe.. </s> Margaret: Thank you... :thumbs </s> Jacob: stay safe.. and drink a lot of water.. Take good care of your health </s> Margaret: yeah I will. Dont worry :smile",FALSE,TRUE,FALSE,FALSE,Extrinsic entity error (Entity does not appear in article or gold summary),,
,,,,,,,,,,,Will has had his garden done up and has put a temporary pool there. Will is satisfied with the work Jack has done in his garden. Damian's parents want similar work done in their garden. Will passes Jack's contact information to Damian at his request.<br/>,"Will has had his parents' garden done up. He got a good deal from Jack.","Will: <file_photo> </s> Damian: That's hilarious, where did he learn that? </s> Will: blatantly takes after his dad íÁÅŸŒ_Œ£ íÁÅŸŒ_Œ£  </s> Damian: that's epic! </s> Damian: is that in your garden? </s> Will: yeah we have had it done up </s> Damian: looks great, is that the new pool? </s> Will: it's one of those temporary pools. I can't face the hassle of a hole in the garden... </s> Damian: clever </s> Damian: Did you get a good deal from that Jack guy in the end? </s> Will: yeah he sorted me right out, decent bloke as well </s> Damian: can I have his details? My parents are wanting to have their garden done </s> Will: defo </s> Will: <file_other>  </s> Will: hold on </s> Will: <file_other> </s> Will: that's the one </s> Will: he's best with his mobile  </s> Damian: Cool I'll pass it on, thanks dude </s> Will: no worries",TRUE,FALSE,FALSE,FALSE,,,
,,,,,,,,,,,Ivan and Ann will meet next week.<br/>,"Ann hasn't been at Ann's party. Ann will come next time. Ann bought Ann something for her birthday.","Ivan: Ann, I'm so sorry that I haven't been at you party </s> Ann: Ivan, you couldn't come </s> Ann: that's ok, you'll come next time </s> Ivan: I've bought you something for you birthday! </s> Ann: You shouldn't have... </s> Ivan: when are we meeting? </s> Ann: next week? </s> Ivan: ok",FALSE,TRUE,FALSE,FALSE,"Intrinsic entity error (Entity appears in article or gold summary, but is not used correctly in suggested summary)","Intrinsic entity error (Entity appears in article or gold summary, but is not used correctly in suggested summary)","Intrinsic entity error (Entity appears in article or gold summary, but is not used correctly in suggested summary)"
,,,,,,,,,,,Sam has sent the link to Samantha yesterday. Lilly has been ghosting him recently.<br/>,"Sam sent Lilly the link yesterday. She's been ghosting him recently.","Lilly: GOAT!! </s> Samantha: I'm weak  </s> Samantha: hahahah </s> Lilly: Where did u get that? </s> Samantha: Sam sent me the link yesterday </s> Lilly: I've been ghosting him recently </s> Samantha: :)",FALSE,TRUE,FALSE,FALSE,"Intrinsic entity error (Entity appears in article or gold summary, but is not used correctly in suggested summary)",,
,,,,,,,,,,,"Ben needs Jakes laptop as his has some adapter issues. He will return it tomorrow, so Jake won't be able to play DOTA tonight.<br/>","Ben is not going to play DOTA tonight. Jake has an adapter issue.","Ben: Yo? </s> Jake: Yo. </s> Ben: Where you at? </s> Jake: Out. </s> Ben: Yeah I need your laptop. </s> Jake: What for? </s> Ben: Gotta do some work stuff. </s> Jake: What's with yours? </s> Ben: It's having that adapter issue, remember? </s> Jake: Oh. Yeah sure just take it from my room. </s> Ben: Yeah thanks. And by the way, you're not gonna get it till tomorrow. </s> Jake: Okay man. </s> Ben: So you won't get to play DOTA tonight. </s> Jake: That's fine. </s> Ben: Okay. Great!",FALSE,TRUE,FALSE,FALSE,"Intrinsic entity error (Entity appears in article or gold summary, but is not used correctly in suggested summary)","Intrinsic entity error (Entity appears in article or gold summary, but is not used correctly in suggested summary)",
,,,,,,,,,,,"Erica is having trouble with calculus. She doesn't want to ask Paul for help, because she's too shy. Erica will start a study group instead.<br/>","Erica is having trouble in calculus 101 and wants to ask Paul to tutor her.","Erica: that Paul is a smart guy, isn't he? </s> Rachel: he is at the top of his class </s> Erica: I'm having trouble in calculus 101, I wonder if he could tutor me </s> Rachel: I can ask him for you </s> Erica: I don't want to give him the wrong idea, though </s> Rachel: the wrong idea? </s> Rachel: what do you mean? </s> Erica: I don't want him to think I want to date or anything lol </s> Rachel: lol i see what you mean </s> Rachel: some guys are cocky like that :-/ </s> Erica: I KNOW!! The only thing I want from him is to learn what derivatives are lol XD </s> Rachel: lol, I don't think he'd get the wrong idea if you were upfront about it </s> Rachel: just tell him you're having trouble and need help. Period. Nothing more.  </s> Erica: mmm I'm too shy to ask him to tutor me </s> Erica: maybe I'll just ask the professor for extra credit </s> Rachel: don't do that! you just need a bit of help </s> Erica: you know what, i'll start a study group </s> Rachel: that's a great idea!!! </s> Erica: yes, it's better than asking a practical stranger to tutor me </s> Erica: I'll ask around in class to see if anyone is interested in joining the group </s> Rachel: good luck!",TRUE,FALSE,FALSE,FALSE,,,
,,,,,,,,,,,Mary and Nina have to be home at about 8.15.<br/>,"Mike wants to visit Mary and Nina at 8.15.","Mary: What time we should be at home? </s> Nina: I think about 8.15.  </s> Nina: Just after Mike, why? </s> Mary: Nancy wants to visit us.",FALSE,TRUE,FALSE,FALSE,"Intrinsic entity error (Entity appears in article or gold summary, but is not used correctly in suggested summary)",,
,,,,,,,,,,,IQ decreases by 20% after a 2-week holiday.<br/>,"Matt's IQ decreases by 20% after a 2-week holiday.","George: Fun fact time XD </s> George: IQ decreases by 20% after a 2-week holiday </s> Pete: lol  </s> Matt: haha wonder what happens after a gap year xD </s> Pete: <file_gif>",TRUE,FALSE,FALSE,FALSE,,,
,,,,,,,,,,,"Harry would like to go for a movie with Ella, but she's not sure if she can. Ella is meeting her parents.<br/>","Harry is staying home. Vicky and Ella will go for a movie on Saturday.","Harry: Any plans for the weekend? </s> Ella: I was going to visit my parents, but they are coming here </s> Vicky: I am staying home, feeling kinda sick </s> Harry: Ella, wanna go for a movie then? </s> Ella: I'll let you know, my parents are kinda first in line:P",FALSE,TRUE,FALSE,FALSE,"Intrinsic entity error (Entity appears in article or gold summary, but is not used correctly in suggested summary)","Intrinsic entity error (Entity appears in article or gold summary, but is not used correctly in suggested summary)",Verb tense or negation error
,,,,,,,,,,,Silvia will be free in 5 minutes.<br/>,"Silvia and Aiden are free now in 5 minutes.","Aiden: Are you free now? </s> Silvia: 5 mins please </s> Aiden: k",FALSE,TRUE,FALSE,TRUE,"Intrinsic entity error (Entity appears in article or gold summary, but is not used correctly in suggested summary)",,
,,,,,,,,,,,Maggie and David will join Nick for the comic con this year. Maggie will dress up as Wonder Woman and David might dress up as Superman. Maggie will call Nick for details.<br/>,"David and Maggie are planning to go to a comic con this year.","Maggie: hey david, what's up? </s> David: nothing much, you? </s> Maggie: same. hey, i just got a text from nick asking if we wanted to go to comic con with him </s> David: oh no... it's that time of the year again </s> Maggie: be honest though, don't you think it would be kind of fun to go? </s> David: NO! lol i would never go </s> Maggie: well, i'm thinking of going... </s> David: REALLY?!?!?! </s> Maggie: yeah, i think it would be kind of fun </s> David: i'd never imagine you're into that stuff </s> Maggie: i'm not into it, but i thought it would be fun to go this year </s> David: are you planning on dressing up? </s> Maggie: yup </s> David: REALLY?!?!? </s> Maggie: yup, i'll be wonder woman </s> David: oh man, i kinda wanna go now </s> Maggie: see? it'll be fun </s> David: I'm not dressing up, though </s> Maggie: not even as superman? </s> David: mmm, that doesn't sound bad </s> Maggie: i'll call nick to get all the details",TRUE,FALSE,FALSE,FALSE,,,
,,,,,,,,,,,George's car has broken down. In 10 minutes Will will give him a lift to work.<br/>,"George's car broke down and he has to get to work. Will will pick him up in 10 minutes.","George: dude can u pick me up </s> Will: where r u? </s> George: home my car broke down and I have to get to work I could really use the help </s> Will: no problem man! I will leave now and be there in like 10min </s> George: you're amazing! thank you I owe you a beer! </s> Will: nah its no problem but ill take the beer! </s> George: hahah oh coures! </s> Will: ok leaving now </s> George: great ",TRUE,FALSE,FALSE,FALSE,,,
,,,,,,,,,,,"Andrew's boss said a friend of her son's, who is from a poor family, is coming to her son's birthday party, but she doesn't want the boy's mother to prepare any food because it will be low quality.<br/>","Charlie's boss is coming to her son's birthday party. She doesn't want the other boy's mother to prepare a cake or any other food because she will use low quality products from the supermarket.","Andrew: You know what? My boss is... it's beyond words </s> Charlie: What happened? </s> Andrew: She said that a friend of her son's is coming to her son's birthday party </s> Charlie: So what? </s> Andrew: Well, she said that it's a good and democratic thing to invite a boy from a ""poor"" family to the party </s> Charlie: How nice and generous of her... sorry, need to puke </s> Andrew: But that's not everything, she said that she doesn't want the other boy's mother to prepare a cake or any other food because ""she will use low quality products from the supermarket"" </s> Charlie: Jeez, rich people are insane sometimes </s> Andrew: Insane indeed...",FALSE,TRUE,FALSE,FALSE,"Intrinsic entity error (Entity appears in article or gold summary, but is not used correctly in suggested summary)",,
,,,,,,,,,,,After work Ben will go to the gym and do the groceries requested by Jill. He will be home about 7 or 8.<br/>,"Jill wants to go to the gym after work. Ben will buy cereals, wheat flour, butter and cheese spread.","Ben: Hey. How's your day? </s> Jill: Hey. Quite good. Yours? </s> Ben: Fine.  </s> Jill: What time are you home? </s> Ben: About 7 or 8?  </s> Jill: Why so late? </s> Ben: I'd like to go to the gym after work.  </s> Jill: Great. </s> Ben: I may do the shopping on my way back. How about that? </s> Jill: Why not. </s> Ben: So? What shall I buy? Waiting for the order, boss :-) </s> Jill: Give me a sec. </s> Jill: Ok: cereals, wheat flour, butter, cheese spread, broccoli, carrot and washing-up liquid. </s> Ben: Wow </s> Jill: Anything wrong? </s> Ben: A lot. </s> Jill: You want to be a strong man, don't you?  </s> Ben: Cheeky! </s> Jill: Love you :-* </s> Ben: Wait for me with dinner, ok?  </s> Jill: OK </s> Ben: Love you :-* Even in the gym :-p </s> Ben: <file_gif> </s> Jill: You're nuts! See you in the evening :)",FALSE,TRUE,FALSE,FALSE,"Intrinsic entity error (Entity appears in article or gold summary, but is not used correctly in suggested summary)",,
,,,,,,,,,,,"Tarja, Tom, Chelsea and Jenny are meeting on Saturday.<br/>","Tom and Chelsea are meeting on Saturday. They're in gurl.","Tarja: ok guys, when are we meeting? I'm sick of sitting at home </s> Tom: heeeeeeey it depends cause i'm working </s> Chelsea: hi!!!! I'm free this week, Saturday maybe? </s> Jenny: I'm in, but I'm free eiher on Friday or on Saturday </s> Tarja: when are you working Tom? </s> Tom: Wednesday, Thursday and Friday </s> Chelsea: how about Saturday then? just like old times, at my place </s> Tom: I'm totally in gurl </s> Jenny: Couldn't be more in :D </s> Tarja: how about you Chelsea? </s> Chelsea: I'm in ^^ </s> Tarja: cool, we're in touch then",TRUE,FALSE,FALSE,FALSE,,,
,,,,,,,,,,,"Jane is going for holiday again, this time to Turkey. <br/>","Jane and Richard are going to have a holiday.","Jane: Let the holiday begin! xxx </s> Harry: again?! </s> Jane: get lost! x </s> Richard: Enjoy! </s> Mark: Where're you going? </s> Jane: Sunny Turkey ;) </s> Mark: i hate you! </s> Jane: ;) </s> Mary: have a lovely time!  </s> Victoria: post some pics! x",FALSE,TRUE,FALSE,FALSE,"Intrinsic entity error (Entity appears in article or gold summary, but is not used correctly in suggested summary)",,
,,,,,,,,,,,"Jude's uncle, Ben died. Scarlet read about the funeral after the fact. <br/>","Janet has a problem with her phone. She can't go to the gym because she doesn't have enough time.","Scarlet: hey, I just read about your uncle Ben's funeral after the fact, but I hope you're okay :* </s> Scarlet: If you need anything - tea, chocolate, someone to listen... just know that I'm here and that I'm keeping you in my thoughts and prayers :* </s> Jude: Thank you so much! For remembering, for your support and your prayers <3 I really felt it these last few days :* </s> Jude: I'm sorry that I'm only just answering now, but after yesterday I just want to go to sleep. May God bless you for everything! :) </s> Scarlet: :) But Jude, I mean it - if you need me, I'll be there in a flash </s> Jude: I know :)",FALSE,TRUE,FALSE,FALSE,Extrinsic entity error (Entity does not appear in article or gold summary),,
,,,,,,,,,,,Ann's had a lot of work because she moved to Lublin. <br/>,"Tom and Ann haven't spoken for a long time because they moved to Lublin.","Ann: Hey </s> Ann: :) </s> Tom: Hi, how are you? </s> Tom: We have not spoken for a long time. </s> Ann: I'm sorry, I've had a lot of work cause I've moved to Lublin. </s> Tom: Really? I did not know. </s> Tom: Send me your new address",FALSE,TRUE,FALSE,FALSE,Pronoun entity error (The wrong pronoun is used to refer to an entity),,
,,,,,,,,,,,Alex and Teddy may go play basketball if Benji gathers the team.<br/>,"Alex hasn't played ball in ages. Teddy will let Alex know when Benji will call him again.","Alex: busy? </s> Teddy: not really, was going to play CS </s> Alex: want to shoot some hoops? </s> Alex: Benji called and they gathering guys atm </s> Teddy: haven't played ball in ages </s> Alex: not a problem </s> Alex: we'll be taking it easy anyway </s> Teddy: when they plan to start? </s> Alex: not sure </s> Alex: waiting for Benji to call me again </s> Alex: but should be within the next hour </s> Teddy: ok </s> Teddy: let me know when you'll have more info </s> Teddy: if it's not too late I can go </s> Alex: great, I'll let you know as soon as I have the info",FALSE,TRUE,FALSE,FALSE,"Intrinsic entity error (Entity appears in article or gold summary, but is not used correctly in suggested summary)","Intrinsic entity error (Entity appears in article or gold summary, but is not used correctly in suggested summary)",
,,,,,,,,,,,Angela is pregnant and Stephanie wants more information.<br/>,"Helen has heard that Angela is pregnant. The father of the baby is happy about it.","Stephanie: I heard that Angela is pregnant!!! </s> Helen: Yes </s> Stephanie: Tell me more ;-) </s> Helen: My mother has all the important information Ií¢ä‰åä‹¢m sure she will be happy to share it ;-) </s> Stephanie: Is it a new love? Did she want it? Is the father of the baby happy about it? Do they want to be together? </s> Stephanie: Ií¢ä‰åä‹¢m sure your mother doesní¢ä‰åä‹¢t know the answer to these questionsí¢ä‰åŒ_ </s> Helen: At the beginning it was shocking news but now they are both very happy waiting for the baby. Ií¢ä‰åä‹¢ve never seen Angela so happy. </s> Stephanie: Nice. </s> Stephanie: And how about the father? Does she have a good relationship with him? Does she feel that heí¢ä‰åä‹¢s the right guy? </s> Helen: She never complained.  </s> Helen: And how about you?  </s> Helen: How was your Christmas?  </s> Helen: Do you have any plans for the New Yearí¢ä‰åä‹¢s Eve?",TRUE,FALSE,FALSE,FALSE,,,
,,,,,,,,,,,Luisa has had no luck selling her house yet. It took Leu 2 year to sell his apartment. Bill has a drinking problem. Luisa has stopped trying to help Bill. <br/>,"Luisa is worried about Bill's drinking problem from time to time. He drank himself stiff every day.","Leu: How are you? Any new development about the house? </s> Luisa: Hello my dear!  Sadly not. No news at all regarding the house :(( We'll be sitting on it till the end of our lives! </s> Leu: That can't be. It is such a fantastic property. In such an incredibly beautiful estate. It's a matter of time. </s> Luisa: That's what we thought last spring when we put it on the market. </s> Leu: It took me 2 years to sell my flat back in Poland. </s> Luisa: Oh well... Wait and see. The last prospective buyers we had, 5 weeks back, were so enthusiastic we'd thought we're done. They said ours was shortlisted, their favourite in Ballito, but they still wanted to check another estate. And that was it. She didn't even bother to phone, just sent me a minimal message. Bill got so frustrated that he drank himself stiff that night. </s> Leu: He does it from time to time, doesn't he? </s> Luisa: From time to time? Regularly!!! Can't you remember?! </s> Leu: Not quite. Never saw him really tight. </s> Luisa: Cause you used to leave before his evening was over. I'm seriously worried about his health, to tell you the truth. It's just every day that he tipples. </s> Leu: As if slowly killing himself with liquor. </s> Luisa: He doesn't care. He says he's got his life behind him. </s> Leu: But it is terrible. How can you cope with it? </s> Luisa: I stopped to care too. It is his life. If he wants to put a quicker end to it, it's up to him. Look I cannot do anything about it. What hide bottles? Just don't want to have an invalid in my house one day. </s> Leu: Therapy? </s> Luisa: Gimme a break! Can you imagine Bill attending an AA therapy like a good boy! I can't. </s> Leu: Nor can I. </s> Luisa: We even stopped talking about his drinking problem long ago. When he started, just after and because of his early retirement, I thought I'd better refrain from commenting because he's so depressed. But then it was worse and worse... Now it's too late. </s> Leu: Poor Luisa, poor Bill. It is so sad. But you are tough Luisa. You are so incredibly tough and strong and even-tempered, I'd say. </s> Luisa: Yes, I am. That keeps me sane. I don't worry if I can't change it. To a degree... </s> Leu: Right you are! ""The beach scape changes every month as tides bring in tons of sand and cover the rocks making the beach appear totally different."" Do you remember? </s> Luisa: ""Then the rocks are laid bare as the tide pulls away the sand. Such is life.""",TRUE,FALSE,FALSE,FALSE,,,
,,,,,,,,,,,"Wendy is shopping, but she needs to hurry up to catch the tour.<br/>","Wendy and Norbert need to hurry to catch the tour.","Norbert: we need to hurry to catch the tour </s> Wendy: ok, am buying something. be right out! </s> Norbert: ok. am not waiting long though. missed the last one because of you </s> Wendy: just be patient for once. </s> Norbert: im always patient </s> Wendy: at the register now </s> Norbert: alright",TRUE,FALSE,FALSE,FALSE,,,
,,,,,,,,,,,Beth and Sammy will wear casual dresses to New Year's Eve dinner.<br/>,"Sammy will wear a casual dress on New Year's Eve.","Beth: What are you wearing tomorrow? </s> Sammy: idk should I dress fancy?? </s> Beth: it's new year's eve </s> Sammy: I know but it's just the six of us eating soup in my place </s> Beth: don't tell me you are gonna wear tracksuits </s> Sammy: well now I am not! </s> Beth: haha I'll wear a casual dress </s> Sammy: okay fine me too",TRUE,FALSE,FALSE,FALSE,,,
